runtime_device=cuda
cuda_device=Tesla V100-PCIE-32GB
{'event': 'candidate_seed_start', 'candidate': 'compact_lr1e3_meta005_ood001', 'seed': 1, 'device': 'cuda', 'node_text_device': 'cuda:0'}
{'event': 'train_seed_start', 'seed': 1, 'train_edges': 21723200, 'val_edges': 4652314, 'test_edges': 4651378, 'num_nodes': 87856, 'num_relations': 782}
{'event': 'train_seed_tensors_ready', 'seed': 1, 'elapsed_sec': 0.014810778200626373, 'cuda_allocated_mb': 162, 'cuda_reserved_mb': 184, 'cuda_max_allocated_mb': 162}
{'event': 'train_known_facts_ready', 'seed': 1, 'scope': 'train', 'edges': 21723200, 'elapsed_sec': 3.9169025495648384}
{'event': 'train_known_facts_ready', 'seed': 1, 'scope': 'train_val', 'edges': 26375514, 'elapsed_sec': 8.830378405749798}
{'event': 'train_sampler_ready', 'seed': 1, 'elapsed_sec': 10.48665252700448}
{'event': 'val_sampler_ready', 'seed': 1, 'elapsed_sec': 12.981215335428715}
{'event': 'epoch_start', 'epoch': 1, 'epochs': 4, 'batches': 88381, 'time_groups': 7187}
{'event': 'train_time_group', 'epoch': 1, 'time_group': 1, 'time_groups': 7187, 'batch': 0, 'batches': 88381, 'time_value': 788936384.0, 'group_batches': 1, 'history_edges': 0, 'elapsed_sec': 1.9856473915278912, 'cuda_allocated_mb': 162, 'cuda_reserved_mb': 184, 'cuda_max_allocated_mb': 162}
{'event': 'train_progress', 'epoch': 1, 'batch': 1, 'batches': 88381, 'time_group': 1, 'time_groups': 7187, 'history_edges': 0, 'pos_edges': 54, 'neg_edges': 54, 'loss_recent': 23.318862915039062, 'elapsed_sec': 3.071435332298279, 'avg_sec_per_batch': 3.071435332298279, 'cuda_allocated_mb': 364, 'cuda_reserved_mb': 1100, 'cuda_max_allocated_mb': 1054}
{'event': 'train_progress', 'epoch': 1, 'batch': 1525, 'batches': 88381, 'time_group': 434, 'time_groups': 7187, 'history_edges': 337006, 'pos_edges': 168, 'neg_edges': 168, 'loss_recent': 154.08928983688355, 'elapsed_sec': 804.4281820878386, 'avg_sec_per_batch': 0.5274938898936646, 'cuda_allocated_mb': 487, 'cuda_reserved_mb': 2032, 'cuda_max_allocated_mb': 1924}
{'event': 'train_progress', 'epoch': 1, 'batch': 1550, 'batches': 88381, 'time_group': 439, 'time_groups': 7187, 'history_edges': 342428, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 155.54086055755616, 'elapsed_sec': 822.0608984306455, 'avg_sec_per_batch': 0.5303618699552551, 'cuda_allocated_mb': 491, 'cuda_reserved_mb': 2032, 'cuda_max_allocated_mb': 1929}
{'event': 'train_progress', 'epoch': 1, 'batch': 1575, 'batches': 88381, 'time_group': 445, 'time_groups': 7187, 'history_edges': 349134, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 156.71557292938232, 'elapsed_sec': 839.8884068727493, 'avg_sec_per_batch': 0.5332624805541265, 'cuda_allocated_mb': 479, 'cuda_reserved_mb': 2052, 'cuda_max_allocated_mb': 1935}
{'event': 'train_progress', 'epoch': 1, 'batch': 1600, 'batches': 88381, 'time_group': 450, 'time_groups': 7187, 'history_edges': 354026, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 152.12311253547668, 'elapsed_sec': 857.5949888676405, 'avg_sec_per_batch': 0.5359968680422753, 'cuda_allocated_mb': 491, 'cuda_reserved_mb': 2052, 'cuda_max_allocated_mb': 1942}
{'event': 'train_progress', 'epoch': 1, 'batch': 1625, 'batches': 88381, 'time_group': 455, 'time_groups': 7187, 'history_edges': 360056, 'pos_edges': 86, 'neg_edges': 86, 'loss_recent': 154.9717832183838, 'elapsed_sec': 875.469508562237, 'avg_sec_per_batch': 0.5387504668075305, 'cuda_allocated_mb': 488, 'cuda_reserved_mb': 2052, 'cuda_max_allocated_mb': 1946}
{'event': 'train_progress', 'epoch': 1, 'batch': 1650, 'batches': 88381, 'time_group': 461, 'time_groups': 7187, 'history_edges': 366018, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 157.9350372314453, 'elapsed_sec': 893.8114697113633, 'avg_sec_per_batch': 0.5417039210371899, 'cuda_allocated_mb': 484, 'cuda_reserved_mb': 2052, 'cuda_max_allocated_mb': 1950}
{'event': 'train_progress', 'epoch': 1, 'batch': 1675, 'batches': 88381, 'time_group': 467, 'time_groups': 7187, 'history_edges': 370814, 'pos_edges': 242, 'neg_edges': 242, 'loss_recent': 146.52476760864258, 'elapsed_sec': 912.1204405836761, 'avg_sec_per_batch': 0.5445495167663738, 'cuda_allocated_mb': 493, 'cuda_reserved_mb': 2072, 'cuda_max_allocated_mb': 1960}
{'event': 'train_progress', 'epoch': 1, 'batch': 1700, 'batches': 88381, 'time_group': 472, 'time_groups': 7187, 'history_edges': 376426, 'pos_edges': 22, 'neg_edges': 22, 'loss_recent': 145.49683782577515, 'elapsed_sec': 930.5793268084526, 'avg_sec_per_batch': 0.5473996040049721, 'cuda_allocated_mb': 500, 'cuda_reserved_mb': 2072, 'cuda_max_allocated_mb': 1970}
{'event': 'train_progress', 'epoch': 1, 'batch': 1725, 'batches': 88381, 'time_group': 476, 'time_groups': 7187, 'history_edges': 383096, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 154.32835006713867, 'elapsed_sec': 949.1076179854572, 'avg_sec_per_batch': 0.5502073147741781, 'cuda_allocated_mb': 488, 'cuda_reserved_mb': 2092, 'cuda_max_allocated_mb': 1978}
{'event': 'train_progress', 'epoch': 1, 'batch': 1750, 'batches': 88381, 'time_group': 480, 'time_groups': 7187, 'history_edges': 388158, 'pos_edges': 72, 'neg_edges': 72, 'loss_recent': 144.19503756523133, 'elapsed_sec': 967.6583295464516, 'avg_sec_per_batch': 0.5529476168836867, 'cuda_allocated_mb': 499, 'cuda_reserved_mb': 2092, 'cuda_max_allocated_mb': 1982}
{'event': 'train_progress', 'epoch': 1, 'batch': 1775, 'batches': 88381, 'time_group': 486, 'time_groups': 7187, 'history_edges': 395012, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 149.5076432800293, 'elapsed_sec': 986.756208550185, 'avg_sec_per_batch': 0.5559189907324986, 'cuda_allocated_mb': 480, 'cuda_reserved_mb': 2092, 'cuda_max_allocated_mb': 1982}
{'event': 'train_progress', 'epoch': 1, 'batch': 1800, 'batches': 88381, 'time_group': 492, 'time_groups': 7187, 'history_edges': 400402, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 151.33082160949706, 'elapsed_sec': 1006.3449414595962, 'avg_sec_per_batch': 0.559080523033109, 'cuda_allocated_mb': 483, 'cuda_reserved_mb': 2092, 'cuda_max_allocated_mb': 1984}
{'event': 'train_progress', 'epoch': 1, 'batch': 1825, 'batches': 88381, 'time_group': 497, 'time_groups': 7187, 'history_edges': 406396, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 158.69511962890624, 'elapsed_sec': 1025.4294188506901, 'avg_sec_per_batch': 0.5618791336168165, 'cuda_allocated_mb': 481, 'cuda_reserved_mb': 2112, 'cuda_max_allocated_mb': 1991}
{'event': 'train_progress', 'epoch': 1, 'batch': 1850, 'batches': 88381, 'time_group': 502, 'time_groups': 7187, 'history_edges': 411824, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 153.30249082565308, 'elapsed_sec': 1044.343485891819, 'avg_sec_per_batch': 0.5645099923739563, 'cuda_allocated_mb': 484, 'cuda_reserved_mb': 2112, 'cuda_max_allocated_mb': 2004}
{'event': 'train_progress', 'epoch': 1, 'batch': 1875, 'batches': 88381, 'time_group': 508, 'time_groups': 7187, 'history_edges': 417586, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 154.5324420928955, 'elapsed_sec': 1063.9662684425712, 'avg_sec_per_batch': 0.5674486765027046, 'cuda_allocated_mb': 484, 'cuda_reserved_mb': 2112, 'cuda_max_allocated_mb': 2007}
{'event': 'train_progress', 'epoch': 1, 'batch': 1900, 'batches': 88381, 'time_group': 513, 'time_groups': 7187, 'history_edges': 423252, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 162.1030810546875, 'elapsed_sec': 1084.1691373437643, 'avg_sec_per_batch': 0.5706153354440865, 'cuda_allocated_mb': 487, 'cuda_reserved_mb': 2112, 'cuda_max_allocated_mb': 2013}
{'event': 'train_progress', 'epoch': 1, 'batch': 1925, 'batches': 88381, 'time_group': 518, 'time_groups': 7187, 'history_edges': 429680, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 158.82482025146484, 'elapsed_sec': 1103.9294245280325, 'avg_sec_per_batch': 0.5734698309236532, 'cuda_allocated_mb': 452, 'cuda_reserved_mb': 2132, 'cuda_max_allocated_mb': 2020}
{'event': 'train_progress', 'epoch': 1, 'batch': 1950, 'batches': 88381, 'time_group': 522, 'time_groups': 7187, 'history_edges': 434152, 'pos_edges': 54, 'neg_edges': 54, 'loss_recent': 151.86095916748047, 'elapsed_sec': 1123.898931529373, 'avg_sec_per_batch': 0.5763584264253194, 'cuda_allocated_mb': 493, 'cuda_reserved_mb': 2132, 'cuda_max_allocated_mb': 2026}
{'event': 'train_progress', 'epoch': 1, 'batch': 1975, 'batches': 88381, 'time_group': 528, 'time_groups': 7187, 'history_edges': 440492, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 147.89312294006348, 'elapsed_sec': 1144.3169258832932, 'avg_sec_per_batch': 0.5794009751307814, 'cuda_allocated_mb': 479, 'cuda_reserved_mb': 2132, 'cuda_max_allocated_mb': 2031}
{'event': 'train_progress', 'epoch': 1, 'batch': 2000, 'batches': 88381, 'time_group': 533, 'time_groups': 7187, 'history_edges': 446350, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 152.71700874328613, 'elapsed_sec': 1164.9722693376243, 'avg_sec_per_batch': 0.5824861346688122, 'cuda_allocated_mb': 446, 'cuda_reserved_mb': 2132, 'cuda_max_allocated_mb': 2035}
{'event': 'train_progress', 'epoch': 1, 'batch': 2025, 'batches': 88381, 'time_group': 538, 'time_groups': 7187, 'history_edges': 451628, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 156.09689743041992, 'elapsed_sec': 1186.5584436655045, 'avg_sec_per_batch': 0.5859547869953109, 'cuda_allocated_mb': 484, 'cuda_reserved_mb': 2132, 'cuda_max_allocated_mb': 2043}
{'event': 'train_progress', 'epoch': 1, 'batch': 2050, 'batches': 88381, 'time_group': 543, 'time_groups': 7187, 'history_edges': 456914, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 160.12225036621095, 'elapsed_sec': 1206.8876401633024, 'avg_sec_per_batch': 0.5887256781284402, 'cuda_allocated_mb': 496, 'cuda_reserved_mb': 2172, 'cuda_max_allocated_mb': 2056}
{'event': 'train_progress', 'epoch': 1, 'batch': 2075, 'batches': 88381, 'time_group': 548, 'time_groups': 7187, 'history_edges': 463060, 'pos_edges': 190, 'neg_edges': 190, 'loss_recent': 153.18025390625, 'elapsed_sec': 1227.080454889685, 'avg_sec_per_batch': 0.5913640746456312, 'cuda_allocated_mb': 493, 'cuda_reserved_mb': 2172, 'cuda_max_allocated_mb': 2058}
{'event': 'train_progress', 'epoch': 1, 'batch': 2100, 'batches': 88381, 'time_group': 554, 'time_groups': 7187, 'history_edges': 469676, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 153.6009951400757, 'elapsed_sec': 1247.8722101300955, 'avg_sec_per_batch': 0.5942248619667121, 'cuda_allocated_mb': 448, 'cuda_reserved_mb': 2172, 'cuda_max_allocated_mb': 2058}
{'event': 'train_progress', 'epoch': 1, 'batch': 2125, 'batches': 88381, 'time_group': 559, 'time_groups': 7187, 'history_edges': 475386, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 158.5555926513672, 'elapsed_sec': 1268.3756537549198, 'avg_sec_per_batch': 0.5968826605905505, 'cuda_allocated_mb': 455, 'cuda_reserved_mb': 2172, 'cuda_max_allocated_mb': 2069}
{'event': 'train_progress', 'epoch': 1, 'batch': 2150, 'batches': 88381, 'time_group': 564, 'time_groups': 7187, 'history_edges': 480172, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 155.50946426391602, 'elapsed_sec': 1288.9549206644297, 'avg_sec_per_batch': 0.5995139165881068, 'cuda_allocated_mb': 492, 'cuda_reserved_mb': 2192, 'cuda_max_allocated_mb': 2075}
{'event': 'train_progress', 'epoch': 1, 'batch': 2175, 'batches': 88381, 'time_group': 570, 'time_groups': 7187, 'history_edges': 486196, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 145.56072887420655, 'elapsed_sec': 1310.0303177274764, 'avg_sec_per_batch': 0.6023127897597592, 'cuda_allocated_mb': 485, 'cuda_reserved_mb': 2192, 'cuda_max_allocated_mb': 2081}
{'event': 'train_progress', 'epoch': 1, 'batch': 2200, 'batches': 88381, 'time_group': 574, 'time_groups': 7187, 'history_edges': 491560, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 153.2539910507202, 'elapsed_sec': 1330.4677559807897, 'avg_sec_per_batch': 0.6047580709003589, 'cuda_allocated_mb': 489, 'cuda_reserved_mb': 2192, 'cuda_max_allocated_mb': 2086}
{'event': 'train_progress', 'epoch': 1, 'batch': 2225, 'batches': 88381, 'time_group': 580, 'time_groups': 7187, 'history_edges': 497294, 'pos_edges': 144, 'neg_edges': 144, 'loss_recent': 147.5064911413193, 'elapsed_sec': 1352.1534737758338, 'avg_sec_per_batch': 0.6077094264161051, 'cuda_allocated_mb': 487, 'cuda_reserved_mb': 2192, 'cuda_max_allocated_mb': 2090}
{'event': 'train_progress', 'epoch': 1, 'batch': 2250, 'batches': 88381, 'time_group': 587, 'time_groups': 7187, 'history_edges': 503514, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 157.24286911010742, 'elapsed_sec': 1375.488064724952, 'avg_sec_per_batch': 0.6113280287666453, 'cuda_allocated_mb': 481, 'cuda_reserved_mb': 2212, 'cuda_max_allocated_mb': 2096}
{'event': 'train_progress', 'epoch': 1, 'batch': 2275, 'batches': 88381, 'time_group': 592, 'time_groups': 7187, 'history_edges': 508332, 'pos_edges': 238, 'neg_edges': 238, 'loss_recent': 147.83954162597655, 'elapsed_sec': 1397.7051054388285, 'avg_sec_per_batch': 0.6143758705225619, 'cuda_allocated_mb': 495, 'cuda_reserved_mb': 2212, 'cuda_max_allocated_mb': 2108}
{'event': 'train_progress', 'epoch': 1, 'batch': 2300, 'batches': 88381, 'time_group': 598, 'time_groups': 7187, 'history_edges': 514266, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 152.7059846496582, 'elapsed_sec': 1420.4081611856818, 'avg_sec_per_batch': 0.6175687657329051, 'cuda_allocated_mb': 488, 'cuda_reserved_mb': 2212, 'cuda_max_allocated_mb': 2108}
{'event': 'train_progress', 'epoch': 1, 'batch': 2325, 'batches': 88381, 'time_group': 604, 'time_groups': 7187, 'history_edges': 520498, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 155.89154510498048, 'elapsed_sec': 1442.2222403250635, 'avg_sec_per_batch': 0.6203106410000273, 'cuda_allocated_mb': 482, 'cuda_reserved_mb': 2232, 'cuda_max_allocated_mb': 2114}
{'event': 'train_progress', 'epoch': 1, 'batch': 2350, 'batches': 88381, 'time_group': 608, 'time_groups': 7187, 'history_edges': 525486, 'pos_edges': 98, 'neg_edges': 98, 'loss_recent': 162.69678344726563, 'elapsed_sec': 1464.7394690066576, 'avg_sec_per_batch': 0.6232933910666628, 'cuda_allocated_mb': 497, 'cuda_reserved_mb': 2232, 'cuda_max_allocated_mb': 2126}
{'event': 'train_progress', 'epoch': 1, 'batch': 2375, 'batches': 88381, 'time_group': 613, 'time_groups': 7187, 'history_edges': 531334, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 145.99306552886964, 'elapsed_sec': 1486.866473466158, 'avg_sec_per_batch': 0.626049041459435, 'cuda_allocated_mb': 488, 'cuda_reserved_mb': 2232, 'cuda_max_allocated_mb': 2131}
{'event': 'train_progress', 'epoch': 1, 'batch': 2400, 'batches': 88381, 'time_group': 618, 'time_groups': 7187, 'history_edges': 537688, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 155.71904846191407, 'elapsed_sec': 1510.3560717627406, 'avg_sec_per_batch': 0.629315029901142, 'cuda_allocated_mb': 481, 'cuda_reserved_mb': 2252, 'cuda_max_allocated_mb': 2136}
{'event': 'train_progress', 'epoch': 1, 'batch': 2425, 'batches': 88381, 'time_group': 622, 'time_groups': 7187, 'history_edges': 543812, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 172.86008972167969, 'elapsed_sec': 1534.231671538204, 'avg_sec_per_batch': 0.6326728542425584, 'cuda_allocated_mb': 482, 'cuda_reserved_mb': 2252, 'cuda_max_allocated_mb': 2145}
{'event': 'train_progress', 'epoch': 1, 'batch': 2450, 'batches': 88381, 'time_group': 627, 'time_groups': 7187, 'history_edges': 549466, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 161.73110809326172, 'elapsed_sec': 1557.961001291871, 'avg_sec_per_batch': 0.6359024495068861, 'cuda_allocated_mb': 485, 'cuda_reserved_mb': 2252, 'cuda_max_allocated_mb': 2151}
{'event': 'train_progress', 'epoch': 1, 'batch': 2475, 'batches': 88381, 'time_group': 632, 'time_groups': 7187, 'history_edges': 555084, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 161.34147521972656, 'elapsed_sec': 1581.165323767811, 'avg_sec_per_batch': 0.6388546762698226, 'cuda_allocated_mb': 489, 'cuda_reserved_mb': 2272, 'cuda_max_allocated_mb': 2154}
{'event': 'train_progress', 'epoch': 1, 'batch': 2500, 'batches': 88381, 'time_group': 636, 'time_groups': 7187, 'history_edges': 560520, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 164.96207458496093, 'elapsed_sec': 1603.868746239692, 'avg_sec_per_batch': 0.6415474984958768, 'cuda_allocated_mb': 494, 'cuda_reserved_mb': 2272, 'cuda_max_allocated_mb': 2164}
{'event': 'train_progress', 'epoch': 1, 'batch': 2525, 'batches': 88381, 'time_group': 641, 'time_groups': 7187, 'history_edges': 566562, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 146.39441589355468, 'elapsed_sec': 1625.615506093949, 'avg_sec_per_batch': 0.6438081212253264, 'cuda_allocated_mb': 489, 'cuda_reserved_mb': 2272, 'cuda_max_allocated_mb': 2168}
{'event': 'train_progress', 'epoch': 1, 'batch': 2550, 'batches': 88381, 'time_group': 646, 'time_groups': 7187, 'history_edges': 572524, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 146.06844184875487, 'elapsed_sec': 1647.9916288293898, 'avg_sec_per_batch': 0.6462712269919175, 'cuda_allocated_mb': 482, 'cuda_reserved_mb': 2272, 'cuda_max_allocated_mb': 2173}
{'event': 'train_progress', 'epoch': 1, 'batch': 2575, 'batches': 88381, 'time_group': 650, 'time_groups': 7187, 'history_edges': 577732, 'pos_edges': 194, 'neg_edges': 194, 'loss_recent': 164.1275405883789, 'elapsed_sec': 1670.966786455363, 'avg_sec_per_batch': 0.6489191403710147, 'cuda_allocated_mb': 493, 'cuda_reserved_mb': 2292, 'cuda_max_allocated_mb': 2177}
{'event': 'train_progress', 'epoch': 1, 'batch': 2600, 'batches': 88381, 'time_group': 656, 'time_groups': 7187, 'history_edges': 584070, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 163.32037643432616, 'elapsed_sec': 1694.0920071266592, 'avg_sec_per_batch': 0.6515738488948689, 'cuda_allocated_mb': 484, 'cuda_reserved_mb': 2292, 'cuda_max_allocated_mb': 2187}
{'event': 'train_progress', 'epoch': 1, 'batch': 2625, 'batches': 88381, 'time_group': 661, 'time_groups': 7187, 'history_edges': 589564, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 165.4264764404297, 'elapsed_sec': 1716.970284767449, 'avg_sec_per_batch': 0.6540839180066472, 'cuda_allocated_mb': 495, 'cuda_reserved_mb': 2312, 'cuda_max_allocated_mb': 2194}
{'event': 'train_progress', 'epoch': 1, 'batch': 2650, 'batches': 88381, 'time_group': 666, 'time_groups': 7187, 'history_edges': 596006, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 150.65105261802674, 'elapsed_sec': 1739.860588196665, 'avg_sec_per_batch': 0.6565511653572321, 'cuda_allocated_mb': 448, 'cuda_reserved_mb': 2312, 'cuda_max_allocated_mb': 2198}
{'event': 'train_progress', 'epoch': 1, 'batch': 2675, 'batches': 88381, 'time_group': 671, 'time_groups': 7187, 'history_edges': 601518, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 166.51503982543946, 'elapsed_sec': 1763.0004652291536, 'avg_sec_per_batch': 0.6590655944781882, 'cuda_allocated_mb': 485, 'cuda_reserved_mb': 2312, 'cuda_max_allocated_mb': 2205}
{'event': 'train_progress', 'epoch': 1, 'batch': 2700, 'batches': 88381, 'time_group': 676, 'time_groups': 7187, 'history_edges': 606926, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 159.26301498413085, 'elapsed_sec': 1785.9047601781785, 'avg_sec_per_batch': 0.6614462074733994, 'cuda_allocated_mb': 491, 'cuda_reserved_mb': 2332, 'cuda_max_allocated_mb': 2209}
{'event': 'train_progress', 'epoch': 1, 'batch': 2725, 'batches': 88381, 'time_group': 681, 'time_groups': 7187, 'history_edges': 612288, 'pos_edges': 152, 'neg_edges': 152, 'loss_recent': 159.4896661376953, 'elapsed_sec': 1809.3220601677895, 'avg_sec_per_batch': 0.6639713982267117, 'cuda_allocated_mb': 502, 'cuda_reserved_mb': 2332, 'cuda_max_allocated_mb': 2221}
{'event': 'train_progress', 'epoch': 1, 'batch': 2750, 'batches': 88381, 'time_group': 686, 'time_groups': 7187, 'history_edges': 619102, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 154.6411223602295, 'elapsed_sec': 1832.2254508323967, 'avg_sec_per_batch': 0.6662638003026897, 'cuda_allocated_mb': 482, 'cuda_reserved_mb': 2352, 'cuda_max_allocated_mb': 2222}
{'event': 'train_progress', 'epoch': 1, 'batch': 2775, 'batches': 88381, 'time_group': 691, 'time_groups': 7187, 'history_edges': 624688, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 157.70110059738158, 'elapsed_sec': 1856.3168690018356, 'avg_sec_per_batch': 0.6689430158565173, 'cuda_allocated_mb': 487, 'cuda_reserved_mb': 2352, 'cuda_max_allocated_mb': 2228}
{'event': 'train_progress', 'epoch': 1, 'batch': 2800, 'batches': 88381, 'time_group': 696, 'time_groups': 7187, 'history_edges': 630138, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 152.64458671569824, 'elapsed_sec': 1880.2029403038323, 'avg_sec_per_batch': 0.6715010501085116, 'cuda_allocated_mb': 491, 'cuda_reserved_mb': 2352, 'cuda_max_allocated_mb': 2233}
{'event': 'train_progress', 'epoch': 1, 'batch': 2825, 'batches': 88381, 'time_group': 702, 'time_groups': 7187, 'history_edges': 636594, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 156.508447265625, 'elapsed_sec': 1904.8370445929468, 'avg_sec_per_batch': 0.6742785998559103, 'cuda_allocated_mb': 454, 'cuda_reserved_mb': 2352, 'cuda_max_allocated_mb': 2239}
{'event': 'train_progress', 'epoch': 1, 'batch': 2850, 'batches': 88381, 'time_group': 706, 'time_groups': 7187, 'history_edges': 641384, 'pos_edges': 224, 'neg_edges': 224, 'loss_recent': 169.91582260131835, 'elapsed_sec': 1929.1812512800097, 'avg_sec_per_batch': 0.6769057022035122, 'cuda_allocated_mb': 499, 'cuda_reserved_mb': 2372, 'cuda_max_allocated_mb': 2251}
{'event': 'train_progress', 'epoch': 1, 'batch': 2875, 'batches': 88381, 'time_group': 712, 'time_groups': 7187, 'history_edges': 648006, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 170.55085998535156, 'elapsed_sec': 1954.4804839380085, 'avg_sec_per_batch': 0.6798192987610464, 'cuda_allocated_mb': 490, 'cuda_reserved_mb': 2372, 'cuda_max_allocated_mb': 2252}
{'event': 'train_progress', 'epoch': 1, 'batch': 2900, 'batches': 88381, 'time_group': 718, 'time_groups': 7187, 'history_edges': 653914, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 155.56957626342773, 'elapsed_sec': 1978.8138568364084, 'avg_sec_per_batch': 0.6823496058056581, 'cuda_allocated_mb': 486, 'cuda_reserved_mb': 2372, 'cuda_max_allocated_mb': 2258}
{'event': 'train_progress', 'epoch': 1, 'batch': 2925, 'batches': 88381, 'time_group': 723, 'time_groups': 7187, 'history_edges': 659202, 'pos_edges': 86, 'neg_edges': 86, 'loss_recent': 149.90681678771972, 'elapsed_sec': 2002.7735872268677, 'avg_sec_per_batch': 0.6847089187100402, 'cuda_allocated_mb': 494, 'cuda_reserved_mb': 2392, 'cuda_max_allocated_mb': 2264}
{'event': 'train_progress', 'epoch': 1, 'batch': 2950, 'batches': 88381, 'time_group': 732, 'time_groups': 7187, 'history_edges': 665420, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 135.02384338378906, 'elapsed_sec': 2027.3962354660034, 'avg_sec_per_batch': 0.6872529611749164, 'cuda_allocated_mb': 453, 'cuda_reserved_mb': 2392, 'cuda_max_allocated_mb': 2267}
{'event': 'train_progress', 'epoch': 1, 'batch': 2975, 'batches': 88381, 'time_group': 739, 'time_groups': 7187, 'history_edges': 670338, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 144.74488204956054, 'elapsed_sec': 2052.37259940058, 'avg_sec_per_batch': 0.6898731426556571, 'cuda_allocated_mb': 486, 'cuda_reserved_mb': 2392, 'cuda_max_allocated_mb': 2271}
{'event': 'train_progress', 'epoch': 1, 'batch': 3000, 'batches': 88381, 'time_group': 745, 'time_groups': 7187, 'history_edges': 676468, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 160.77153686523437, 'elapsed_sec': 2077.995795432478, 'avg_sec_per_batch': 0.6926652651441594, 'cuda_allocated_mb': 483, 'cuda_reserved_mb': 2392, 'cuda_max_allocated_mb': 2281}
{'event': 'train_progress', 'epoch': 1, 'batch': 3025, 'batches': 88381, 'time_group': 750, 'time_groups': 7187, 'history_edges': 682432, 'pos_edges': 138, 'neg_edges': 138, 'loss_recent': 160.54441177368165, 'elapsed_sec': 2102.9920705594122, 'avg_sec_per_batch': 0.6952039902675743, 'cuda_allocated_mb': 483, 'cuda_reserved_mb': 2412, 'cuda_max_allocated_mb': 2287}
{'event': 'train_progress', 'epoch': 1, 'batch': 3050, 'batches': 88381, 'time_group': 755, 'time_groups': 7187, 'history_edges': 687804, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 170.3201641845703, 'elapsed_sec': 2127.846936106682, 'avg_sec_per_batch': 0.6976547331497317, 'cuda_allocated_mb': 492, 'cuda_reserved_mb': 2412, 'cuda_max_allocated_mb': 2295}
