runtime_device=cuda
cuda_device=Tesla V100-PCIE-32GB
{'event': 'candidate_seed_start', 'candidate': 'compact_lr1e3_meta005_ood001', 'seed': 1, 'device': 'cuda', 'node_text_device': 'cuda:0'}
{'event': 'train_seed_start', 'seed': 1, 'train_edges': 21723200, 'val_edges': 4652314, 'test_edges': 4651378, 'num_nodes': 87856, 'num_relations': 782}
{'event': 'train_seed_tensors_ready', 'seed': 1, 'elapsed_sec': 0.014353405684232712, 'cuda_allocated_mb': 162, 'cuda_reserved_mb': 184, 'cuda_max_allocated_mb': 162}
{'event': 'train_known_facts_ready', 'seed': 1, 'scope': 'train', 'edges': 21723200, 'elapsed_sec': 4.430598001927137}
{'event': 'train_known_facts_ready', 'seed': 1, 'scope': 'train_val', 'edges': 26375514, 'elapsed_sec': 10.188083324581385}
{'event': 'train_sampler_ready', 'seed': 1, 'elapsed_sec': 12.251409642398357}
{'event': 'val_sampler_ready', 'seed': 1, 'elapsed_sec': 14.187184669077396}
{'event': 'epoch_start', 'epoch': 1, 'epochs': 4, 'batches': 14153, 'time_groups': 7187}
{'event': 'train_time_group', 'epoch': 1, 'time_group': 1, 'time_groups': 7187, 'batch': 0, 'batches': 14153, 'time_value': 788936384.0, 'group_batches': 1, 'history_edges': 0, 'elapsed_sec': 1.6575116664171219, 'cuda_allocated_mb': 743, 'cuda_reserved_mb': 764, 'cuda_max_allocated_mb': 743}
{'event': 'train_progress', 'epoch': 1, 'batch': 1, 'batches': 14153, 'time_group': 1, 'time_groups': 7187, 'history_edges': 0, 'pos_edges': 54, 'neg_edges': 108, 'loss_recent': 0.6892945766448975, 'elapsed_sec': 2.721119038760662, 'avg_sec_per_batch': 2.721119038760662, 'cuda_allocated_mb': 912, 'cuda_reserved_mb': 1652, 'cuda_max_allocated_mb': 1623}
{'event': 'train_progress', 'epoch': 1, 'batch': 1475, 'batches': 14153, 'time_group': 1417, 'time_groups': 7187, 'history_edges': 1626250, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.048466522693634, 'elapsed_sec': 3453.7134826108813, 'avg_sec_per_batch': 2.3415006661768687, 'cuda_allocated_mb': 1024, 'cuda_reserved_mb': 3684, 'cuda_max_allocated_mb': 3469}
{'event': 'train_progress', 'epoch': 1, 'batch': 1500, 'batches': 14153, 'time_group': 1431, 'time_groups': 7187, 'history_edges': 1659308, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0121595811843873, 'elapsed_sec': 3546.074347704649, 'avg_sec_per_batch': 2.364049565136433, 'cuda_allocated_mb': 1025, 'cuda_reserved_mb': 3704, 'cuda_max_allocated_mb': 3490}
{'event': 'train_progress', 'epoch': 1, 'batch': 1525, 'batches': 14153, 'time_group': 1445, 'time_groups': 7187, 'history_edges': 1689660, 'pos_edges': 598, 'neg_edges': 1196, 'loss_recent': 0.9901005911827088, 'elapsed_sec': 3636.847240783274, 'avg_sec_per_batch': 2.3848178628087044, 'cuda_allocated_mb': 1029, 'cuda_reserved_mb': 3744, 'cuda_max_allocated_mb': 3515}
{'event': 'train_progress', 'epoch': 1, 'batch': 1550, 'batches': 14153, 'time_group': 1465, 'time_groups': 7187, 'history_edges': 1723058, 'pos_edges': 1638, 'neg_edges': 3276, 'loss_recent': 0.9969672179222107, 'elapsed_sec': 3733.8149891272187, 'avg_sec_per_batch': 2.408912896211109, 'cuda_allocated_mb': 1025, 'cuda_reserved_mb': 3744, 'cuda_max_allocated_mb': 3519}
{'event': 'train_progress', 'epoch': 1, 'batch': 1575, 'batches': 14153, 'time_group': 1481, 'time_groups': 7187, 'history_edges': 1756310, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0150955414772034, 'elapsed_sec': 3832.3928700760007, 'avg_sec_per_batch': 2.4332653143339686, 'cuda_allocated_mb': 1025, 'cuda_reserved_mb': 3784, 'cuda_max_allocated_mb': 3565}
{'event': 'train_progress', 'epoch': 1, 'batch': 1600, 'batches': 14153, 'time_group': 1495, 'time_groups': 7187, 'history_edges': 1788272, 'pos_edges': 348, 'neg_edges': 696, 'loss_recent': 1.0082877731323243, 'elapsed_sec': 3929.4408720918, 'avg_sec_per_batch': 2.455900545057375, 'cuda_allocated_mb': 1030, 'cuda_reserved_mb': 3824, 'cuda_max_allocated_mb': 3585}
{'event': 'train_progress', 'epoch': 1, 'batch': 1625, 'batches': 14153, 'time_group': 1510, 'time_groups': 7187, 'history_edges': 1820236, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 0.992480354309082, 'elapsed_sec': 4026.5094303525984, 'avg_sec_per_batch': 2.477851957140061, 'cuda_allocated_mb': 1026, 'cuda_reserved_mb': 3844, 'cuda_max_allocated_mb': 3616}
{'event': 'train_progress', 'epoch': 1, 'batch': 1650, 'batches': 14153, 'time_group': 1523, 'time_groups': 7187, 'history_edges': 1852122, 'pos_edges': 756, 'neg_edges': 1512, 'loss_recent': 1.0084959888458251, 'elapsed_sec': 4124.0560145154595, 'avg_sec_per_batch': 2.499427887585127, 'cuda_allocated_mb': 1030, 'cuda_reserved_mb': 3864, 'cuda_max_allocated_mb': 3641}
{'event': 'train_progress', 'epoch': 1, 'batch': 1675, 'batches': 14153, 'time_group': 1538, 'time_groups': 7187, 'history_edges': 1890466, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0598349714279174, 'elapsed_sec': 4232.020089946687, 'avg_sec_per_batch': 2.526579158177127, 'cuda_allocated_mb': 1027, 'cuda_reserved_mb': 3884, 'cuda_max_allocated_mb': 3664}
{'event': 'train_progress', 'epoch': 1, 'batch': 1700, 'batches': 14153, 'time_group': 1551, 'time_groups': 7187, 'history_edges': 1924574, 'pos_edges': 744, 'neg_edges': 1488, 'loss_recent': 1.0311240792274474, 'elapsed_sec': 4334.404461931437, 'avg_sec_per_batch': 2.549649683489081, 'cuda_allocated_mb': 1031, 'cuda_reserved_mb': 3924, 'cuda_max_allocated_mb': 3690}
{'event': 'train_progress', 'epoch': 1, 'batch': 1725, 'batches': 14153, 'time_group': 1565, 'time_groups': 7187, 'history_edges': 1960866, 'pos_edges': 952, 'neg_edges': 1904, 'loss_recent': 1.041849093437195, 'elapsed_sec': 4438.013663191348, 'avg_sec_per_batch': 2.5727615438790425, 'cuda_allocated_mb': 1031, 'cuda_reserved_mb': 3924, 'cuda_max_allocated_mb': 3715}
{'event': 'train_progress', 'epoch': 1, 'batch': 1750, 'batches': 14153, 'time_group': 1579, 'time_groups': 7187, 'history_edges': 1998744, 'pos_edges': 1434, 'neg_edges': 2868, 'loss_recent': 1.0656178617477416, 'elapsed_sec': 4541.6731128543615, 'avg_sec_per_batch': 2.595241778773921, 'cuda_allocated_mb': 1029, 'cuda_reserved_mb': 3984, 'cuda_max_allocated_mb': 3747}
{'event': 'train_progress', 'epoch': 1, 'batch': 1775, 'batches': 14153, 'time_group': 1593, 'time_groups': 7187, 'history_edges': 2037280, 'pos_edges': 1376, 'neg_edges': 2752, 'loss_recent': 1.0650424361228943, 'elapsed_sec': 4646.066010244191, 'avg_sec_per_batch': 2.617501977602361, 'cuda_allocated_mb': 1030, 'cuda_reserved_mb': 4004, 'cuda_max_allocated_mb': 3779}
{'event': 'train_progress', 'epoch': 1, 'batch': 1800, 'batches': 14153, 'time_group': 1607, 'time_groups': 7187, 'history_edges': 2076390, 'pos_edges': 1398, 'neg_edges': 2796, 'loss_recent': 1.076457540988922, 'elapsed_sec': 4751.716749917716, 'avg_sec_per_batch': 2.6398426388431755, 'cuda_allocated_mb': 1031, 'cuda_reserved_mb': 4024, 'cuda_max_allocated_mb': 3804}
{'event': 'train_progress', 'epoch': 1, 'batch': 1825, 'batches': 14153, 'time_group': 1621, 'time_groups': 7187, 'history_edges': 2113650, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.038745243549347, 'elapsed_sec': 4855.76397562027, 'avg_sec_per_batch': 2.66069258938097, 'cuda_allocated_mb': 1028, 'cuda_reserved_mb': 4064, 'cuda_max_allocated_mb': 3833}
{'event': 'train_progress', 'epoch': 1, 'batch': 1850, 'batches': 14153, 'time_group': 1634, 'time_groups': 7187, 'history_edges': 2147262, 'pos_edges': 898, 'neg_edges': 1796, 'loss_recent': 1.0272671794891357, 'elapsed_sec': 4959.330467168242, 'avg_sec_per_batch': 2.6807191714422927, 'cuda_allocated_mb': 1032, 'cuda_reserved_mb': 4084, 'cuda_max_allocated_mb': 3858}
{'event': 'train_progress', 'epoch': 1, 'batch': 1875, 'batches': 14153, 'time_group': 1649, 'time_groups': 7187, 'history_edges': 2183520, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0343432211875916, 'elapsed_sec': 5067.256697893143, 'avg_sec_per_batch': 2.7025369055430093, 'cuda_allocated_mb': 1029, 'cuda_reserved_mb': 4104, 'cuda_max_allocated_mb': 3886}
{'event': 'train_progress', 'epoch': 1, 'batch': 1900, 'batches': 14153, 'time_group': 1663, 'time_groups': 7187, 'history_edges': 2218802, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0362307000160218, 'elapsed_sec': 5175.167189527303, 'avg_sec_per_batch': 2.72377220501437, 'cuda_allocated_mb': 1030, 'cuda_reserved_mb': 4144, 'cuda_max_allocated_mb': 3910}
{'event': 'train_progress', 'epoch': 1, 'batch': 1925, 'batches': 14153, 'time_group': 1677, 'time_groups': 7187, 'history_edges': 2252978, 'pos_edges': 470, 'neg_edges': 940, 'loss_recent': 1.029343411922455, 'elapsed_sec': 5284.096378732473, 'avg_sec_per_batch': 2.7449851318090768, 'cuda_allocated_mb': 1032, 'cuda_reserved_mb': 4164, 'cuda_max_allocated_mb': 3929}
{'event': 'train_progress', 'epoch': 1, 'batch': 1950, 'batches': 14153, 'time_group': 1692, 'time_groups': 7187, 'history_edges': 2283746, 'pos_edges': 264, 'neg_edges': 528, 'loss_recent': 0.9847359299659729, 'elapsed_sec': 5388.6831019073725, 'avg_sec_per_batch': 2.7634272317473707, 'cuda_allocated_mb': 1033, 'cuda_reserved_mb': 4184, 'cuda_max_allocated_mb': 3955}
{'event': 'train_progress', 'epoch': 1, 'batch': 1975, 'batches': 14153, 'time_group': 1707, 'time_groups': 7187, 'history_edges': 2319420, 'pos_edges': 792, 'neg_edges': 1584, 'loss_recent': 1.045382664203644, 'elapsed_sec': 5498.54682219401, 'avg_sec_per_batch': 2.7840743403513977, 'cuda_allocated_mb': 1033, 'cuda_reserved_mb': 4204, 'cuda_max_allocated_mb': 3980}
{'event': 'train_progress', 'epoch': 1, 'batch': 2000, 'batches': 14153, 'time_group': 1721, 'time_groups': 7187, 'history_edges': 2357044, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0460488486289978, 'elapsed_sec': 5612.551291354001, 'avg_sec_per_batch': 2.806275645677, 'cuda_allocated_mb': 1030, 'cuda_reserved_mb': 4244, 'cuda_max_allocated_mb': 4012}
{'event': 'train_progress', 'epoch': 1, 'batch': 2020, 'batches': 14153, 'time_group': 1733, 'time_groups': 7187, 'history_edges': 2385906, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.053506956100464, 'elapsed_sec': 5739.977112211287, 'avg_sec_per_batch': 2.84157282782737, 'cuda_allocated_mb': 1029, 'cuda_reserved_mb': 4264, 'cuda_max_allocated_mb': 4043}
{'event': 'train_progress', 'epoch': 1, 'batch': 2025, 'batches': 14153, 'time_group': 1735, 'time_groups': 7187, 'history_edges': 2392622, 'pos_edges': 588, 'neg_edges': 1176, 'loss_recent': 1.046358995437622, 'elapsed_sec': 5773.970895867795, 'avg_sec_per_batch': 2.8513436522803923, 'cuda_allocated_mb': 1033, 'cuda_reserved_mb': 4304, 'cuda_max_allocated_mb': 4043}
{'event': 'train_progress', 'epoch': 1, 'batch': 2043, 'batches': 14153, 'time_group': 1746, 'time_groups': 7187, 'history_edges': 2415880, 'pos_edges': 716, 'neg_edges': 1432, 'loss_recent': 1.0192910242080688, 'elapsed_sec': 5894.875283736736, 'avg_sec_per_batch': 2.8854015094159253, 'cuda_allocated_mb': 1034, 'cuda_reserved_mb': 4304, 'cuda_max_allocated_mb': 4057}
{'event': 'train_progress', 'epoch': 1, 'batch': 2050, 'batches': 14153, 'time_group': 1750, 'time_groups': 7187, 'history_edges': 2427134, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0221658182144164, 'elapsed_sec': 5946.314638450742, 'avg_sec_per_batch': 2.9006412870491425, 'cuda_allocated_mb': 1030, 'cuda_reserved_mb': 4304, 'cuda_max_allocated_mb': 4062}
{'event': 'train_progress', 'epoch': 1, 'batch': 2068, 'batches': 14153, 'time_group': 1760, 'time_groups': 7187, 'history_edges': 2451118, 'pos_edges': 910, 'neg_edges': 1820, 'loss_recent': 1.0406953144073485, 'elapsed_sec': 6070.916659016162, 'avg_sec_per_batch': 2.93564635348944, 'cuda_allocated_mb': 1033, 'cuda_reserved_mb': 4304, 'cuda_max_allocated_mb': 4080}
{'event': 'train_progress', 'epoch': 1, 'batch': 2075, 'batches': 14153, 'time_group': 1764, 'time_groups': 7187, 'history_edges': 2463340, 'pos_edges': 2046, 'neg_edges': 4092, 'loss_recent': 1.0491580533981324, 'elapsed_sec': 6123.562424808741, 'avg_sec_per_batch': 2.951114421594574, 'cuda_allocated_mb': 1030, 'cuda_reserved_mb': 4304, 'cuda_max_allocated_mb': 4089}
{'event': 'train_progress', 'epoch': 1, 'batch': 2092, 'batches': 14153, 'time_group': 1774, 'time_groups': 7187, 'history_edges': 2487258, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0498575949668885, 'elapsed_sec': 6245.678635396063, 'avg_sec_per_batch': 2.985506039864275, 'cuda_allocated_mb': 1030, 'cuda_reserved_mb': 4344, 'cuda_max_allocated_mb': 4112}
{'event': 'train_progress', 'epoch': 1, 'batch': 2100, 'batches': 14153, 'time_group': 1778, 'time_groups': 7187, 'history_edges': 2499150, 'pos_edges': 1992, 'neg_edges': 3984, 'loss_recent': 1.0446674633026123, 'elapsed_sec': 6304.80595973134, 'avg_sec_per_batch': 3.0022885522530194, 'cuda_allocated_mb': 1031, 'cuda_reserved_mb': 4344, 'cuda_max_allocated_mb': 4116}
{'event': 'train_progress', 'epoch': 1, 'batch': 2117, 'batches': 14153, 'time_group': 1788, 'time_groups': 7187, 'history_edges': 2523802, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.047904942035675, 'elapsed_sec': 6430.486452046782, 'avg_sec_per_batch': 3.0375467416375916, 'cuda_allocated_mb': 1030, 'cuda_reserved_mb': 4364, 'cuda_max_allocated_mb': 4144}
{'event': 'train_progress', 'epoch': 1, 'batch': 2125, 'batches': 14153, 'time_group': 1792, 'time_groups': 7187, 'history_edges': 2535836, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0520501732826233, 'elapsed_sec': 6490.937062211335, 'avg_sec_per_batch': 3.0545586175112165, 'cuda_allocated_mb': 1031, 'cuda_reserved_mb': 4364, 'cuda_max_allocated_mb': 4145}
{'event': 'train_progress', 'epoch': 1, 'batch': 2142, 'batches': 14153, 'time_group': 1801, 'time_groups': 7187, 'history_edges': 2558286, 'pos_edges': 850, 'neg_edges': 1700, 'loss_recent': 1.0432528710365296, 'elapsed_sec': 6612.390026304871, 'avg_sec_per_batch': 3.0870168190032077, 'cuda_allocated_mb': 1034, 'cuda_reserved_mb': 4384, 'cuda_max_allocated_mb': 4163}
{'event': 'train_progress', 'epoch': 1, 'batch': 2150, 'batches': 14153, 'time_group': 1805, 'time_groups': 7187, 'history_edges': 2570830, 'pos_edges': 828, 'neg_edges': 1656, 'loss_recent': 1.0465188312530518, 'elapsed_sec': 6674.079138360918, 'avg_sec_per_batch': 3.1042228550515896, 'cuda_allocated_mb': 1035, 'cuda_reserved_mb': 4404, 'cuda_max_allocated_mb': 4170}
{'event': 'train_progress', 'epoch': 1, 'batch': 2166, 'batches': 14153, 'time_group': 1815, 'time_groups': 7187, 'history_edges': 2593948, 'pos_edges': 472, 'neg_edges': 944, 'loss_recent': 1.0445442938804625, 'elapsed_sec': 6795.436317805201, 'avg_sec_per_batch': 3.1373205530033244, 'cuda_allocated_mb': 1035, 'cuda_reserved_mb': 4404, 'cuda_max_allocated_mb': 4183}
{'event': 'train_progress', 'epoch': 1, 'batch': 2175, 'batches': 14153, 'time_group': 1821, 'time_groups': 7187, 'history_edges': 2606308, 'pos_edges': 646, 'neg_edges': 1292, 'loss_recent': 1.0110524225234985, 'elapsed_sec': 6853.583503771573, 'avg_sec_per_batch': 3.151072875297275, 'cuda_allocated_mb': 1030, 'cuda_reserved_mb': 4424, 'cuda_max_allocated_mb': 4189}
{'event': 'train_progress', 'epoch': 1, 'batch': 2195, 'batches': 14153, 'time_group': 1837, 'time_groups': 7187, 'history_edges': 2630036, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 0.9788895630836487, 'elapsed_sec': 6980.2383295074105, 'avg_sec_per_batch': 3.180063020276725, 'cuda_allocated_mb': 1031, 'cuda_reserved_mb': 4424, 'cuda_max_allocated_mb': 4212}
{'event': 'train_progress', 'epoch': 1, 'batch': 2200, 'batches': 14153, 'time_group': 1839, 'time_groups': 7187, 'history_edges': 2636014, 'pos_edges': 882, 'neg_edges': 1764, 'loss_recent': 0.9971217083930969, 'elapsed_sec': 7015.479668743908, 'avg_sec_per_batch': 3.188854394883595, 'cuda_allocated_mb': 1036, 'cuda_reserved_mb': 4444, 'cuda_max_allocated_mb': 4221}
{'event': 'train_progress', 'epoch': 1, 'batch': 2216, 'batches': 14153, 'time_group': 1848, 'time_groups': 7187, 'history_edges': 2661174, 'pos_edges': 488, 'neg_edges': 976, 'loss_recent': 1.0581545042991638, 'elapsed_sec': 7137.931510470808, 'avg_sec_per_batch': 3.221088226746754, 'cuda_allocated_mb': 1034, 'cuda_reserved_mb': 4444, 'cuda_max_allocated_mb': 4242}
{'event': 'train_progress', 'epoch': 1, 'batch': 2225, 'batches': 14153, 'time_group': 1853, 'time_groups': 7187, 'history_edges': 2674836, 'pos_edges': 810, 'neg_edges': 1620, 'loss_recent': 1.0719288110733032, 'elapsed_sec': 7206.91001419723, 'avg_sec_per_batch': 3.2390606805380813, 'cuda_allocated_mb': 1036, 'cuda_reserved_mb': 4464, 'cuda_max_allocated_mb': 4248}
{'event': 'train_progress', 'epoch': 1, 'batch': 2242, 'batches': 14153, 'time_group': 1863, 'time_groups': 7187, 'history_edges': 2700898, 'pos_edges': 1244, 'neg_edges': 2488, 'loss_recent': 1.0585146689414977, 'elapsed_sec': 7332.6168393827975, 'avg_sec_per_batch': 3.270569509091346, 'cuda_allocated_mb': 1032, 'cuda_reserved_mb': 4504, 'cuda_max_allocated_mb': 4270}
{'event': 'train_progress', 'epoch': 1, 'batch': 2250, 'batches': 14153, 'time_group': 1867, 'time_groups': 7187, 'history_edges': 2711008, 'pos_edges': 1112, 'neg_edges': 2224, 'loss_recent': 1.0568571996688843, 'elapsed_sec': 7392.618588101119, 'avg_sec_per_batch': 3.285608261378275, 'cuda_allocated_mb': 1035, 'cuda_reserved_mb': 4504, 'cuda_max_allocated_mb': 4280}
{'event': 'train_progress', 'epoch': 1, 'batch': 2266, 'batches': 14153, 'time_group': 1876, 'time_groups': 7187, 'history_edges': 2736924, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.068613085746765, 'elapsed_sec': 7518.722239300609, 'avg_sec_per_batch': 3.3180592406445757, 'cuda_allocated_mb': 1031, 'cuda_reserved_mb': 4524, 'cuda_max_allocated_mb': 4297}
{'event': 'train_progress', 'epoch': 1, 'batch': 2275, 'batches': 14153, 'time_group': 1881, 'time_groups': 7187, 'history_edges': 2749646, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0602124953269958, 'elapsed_sec': 7585.61472440511, 'avg_sec_per_batch': 3.3343361425956526, 'cuda_allocated_mb': 1032, 'cuda_reserved_mb': 4544, 'cuda_max_allocated_mb': 4309}
{'event': 'train_progress', 'epoch': 1, 'batch': 2291, 'batches': 14153, 'time_group': 1890, 'time_groups': 7187, 'history_edges': 2773220, 'pos_edges': 1912, 'neg_edges': 3824, 'loss_recent': 1.049095938205719, 'elapsed_sec': 7709.437524672598, 'avg_sec_per_batch': 3.3650971299312955, 'cuda_allocated_mb': 1032, 'cuda_reserved_mb': 4544, 'cuda_max_allocated_mb': 4320}
{'event': 'train_progress', 'epoch': 1, 'batch': 2300, 'batches': 14153, 'time_group': 1895, 'time_groups': 7187, 'history_edges': 2785696, 'pos_edges': 1006, 'neg_edges': 2012, 'loss_recent': 1.0585021877288818, 'elapsed_sec': 7779.917307399213, 'avg_sec_per_batch': 3.382572742347484, 'cuda_allocated_mb': 1036, 'cuda_reserved_mb': 4544, 'cuda_max_allocated_mb': 4331}
{'event': 'train_progress', 'epoch': 1, 'batch': 2316, 'batches': 14153, 'time_group': 1905, 'time_groups': 7187, 'history_edges': 2809882, 'pos_edges': 1260, 'neg_edges': 2520, 'loss_recent': 1.0441512203216552, 'elapsed_sec': 7903.245771549642, 'avg_sec_per_batch': 3.4124549963513133, 'cuda_allocated_mb': 1032, 'cuda_reserved_mb': 4564, 'cuda_max_allocated_mb': 4343}
{'event': 'train_progress', 'epoch': 1, 'batch': 2325, 'batches': 14153, 'time_group': 1910, 'time_groups': 7187, 'history_edges': 2820236, 'pos_edges': 460, 'neg_edges': 920, 'loss_recent': 1.0202902555465698, 'elapsed_sec': 7967.902601957321, 'avg_sec_per_batch': 3.4270548825622886, 'cuda_allocated_mb': 1036, 'cuda_reserved_mb': 4624, 'cuda_max_allocated_mb': 4348}
{'event': 'train_progress', 'epoch': 1, 'batch': 2340, 'batches': 14153, 'time_group': 1920, 'time_groups': 7187, 'history_edges': 2844926, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0488314247131347, 'elapsed_sec': 8094.89656182006, 'avg_sec_per_batch': 3.4593575050513077, 'cuda_allocated_mb': 1033, 'cuda_reserved_mb': 4624, 'cuda_max_allocated_mb': 4373}
{'event': 'train_progress', 'epoch': 1, 'batch': 2350, 'batches': 14153, 'time_group': 1925, 'time_groups': 7187, 'history_edges': 2861300, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.088367166519165, 'elapsed_sec': 8179.358733251691, 'avg_sec_per_batch': 3.4805781843624217, 'cuda_allocated_mb': 1033, 'cuda_reserved_mb': 4624, 'cuda_max_allocated_mb': 4390}
{'event': 'train_progress', 'epoch': 1, 'batch': 2366, 'batches': 14153, 'time_group': 1934, 'time_groups': 7187, 'history_edges': 2884128, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0625355529785157, 'elapsed_sec': 8305.171165179461, 'avg_sec_per_batch': 3.5102160461451652, 'cuda_allocated_mb': 1034, 'cuda_reserved_mb': 4624, 'cuda_max_allocated_mb': 4404}
{'event': 'train_progress', 'epoch': 1, 'batch': 2375, 'batches': 14153, 'time_group': 1938, 'time_groups': 7187, 'history_edges': 2897332, 'pos_edges': 344, 'neg_edges': 688, 'loss_recent': 1.0484022212028503, 'elapsed_sec': 8377.319968573749, 'avg_sec_per_batch': 3.527292618346842, 'cuda_allocated_mb': 1037, 'cuda_reserved_mb': 4684, 'cuda_max_allocated_mb': 4415}
{'event': 'train_progress', 'epoch': 1, 'batch': 2390, 'batches': 14153, 'time_group': 1947, 'time_groups': 7187, 'history_edges': 2919792, 'pos_edges': 1440, 'neg_edges': 2880, 'loss_recent': 1.0569814014434815, 'elapsed_sec': 8498.11861967668, 'avg_sec_per_batch': 3.555698167228736, 'cuda_allocated_mb': 1034, 'cuda_reserved_mb': 4684, 'cuda_max_allocated_mb': 4429}
{'event': 'train_progress', 'epoch': 1, 'batch': 2400, 'batches': 14153, 'time_group': 1952, 'time_groups': 7187, 'history_edges': 2933532, 'pos_edges': 1234, 'neg_edges': 2468, 'loss_recent': 1.0548091268539428, 'elapsed_sec': 8581.980946842581, 'avg_sec_per_batch': 3.575825394517742, 'cuda_allocated_mb': 1038, 'cuda_reserved_mb': 4684, 'cuda_max_allocated_mb': 4441}
{'event': 'train_progress', 'epoch': 1, 'batch': 2416, 'batches': 14153, 'time_group': 1961, 'time_groups': 7187, 'history_edges': 2958936, 'pos_edges': 1750, 'neg_edges': 3500, 'loss_recent': 1.0589783573150635, 'elapsed_sec': 8704.770911183208, 'avg_sec_per_batch': 3.602968092377156, 'cuda_allocated_mb': 1035, 'cuda_reserved_mb': 4684, 'cuda_max_allocated_mb': 4459}
{'event': 'train_progress', 'epoch': 1, 'batch': 2425, 'batches': 14153, 'time_group': 1966, 'time_groups': 7187, 'history_edges': 2975054, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0902215981483458, 'elapsed_sec': 8783.713054839522, 'avg_sec_per_batch': 3.6221497133358853, 'cuda_allocated_mb': 1034, 'cuda_reserved_mb': 4704, 'cuda_max_allocated_mb': 4473}
{'event': 'train_progress', 'epoch': 1, 'batch': 2440, 'batches': 14153, 'time_group': 1974, 'time_groups': 7187, 'history_edges': 3001254, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.134900906085968, 'elapsed_sec': 8911.530669786036, 'avg_sec_per_batch': 3.6522666679450966, 'cuda_allocated_mb': 1034, 'cuda_reserved_mb': 4724, 'cuda_max_allocated_mb': 4489}
{'event': 'train_progress', 'epoch': 1, 'batch': 2450, 'batches': 14153, 'time_group': 1979, 'time_groups': 7187, 'history_edges': 3015734, 'pos_edges': 1468, 'neg_edges': 2936, 'loss_recent': 1.1125448584556579, 'elapsed_sec': 8993.134751923382, 'avg_sec_per_batch': 3.6706672456830134, 'cuda_allocated_mb': 1038, 'cuda_reserved_mb': 4724, 'cuda_max_allocated_mb': 4505}
{'event': 'train_progress', 'epoch': 1, 'batch': 2465, 'batches': 14153, 'time_group': 1987, 'time_groups': 7187, 'history_edges': 3041368, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0883902168273927, 'elapsed_sec': 9115.828526608646, 'avg_sec_per_batch': 3.6981048789487407, 'cuda_allocated_mb': 1034, 'cuda_reserved_mb': 4784, 'cuda_max_allocated_mb': 4521}
{'event': 'train_progress', 'epoch': 1, 'batch': 2475, 'batches': 14153, 'time_group': 1992, 'time_groups': 7187, 'history_edges': 3056264, 'pos_edges': 1666, 'neg_edges': 3332, 'loss_recent': 1.0908777952194213, 'elapsed_sec': 9197.72191350907, 'avg_sec_per_batch': 3.7162512781854833, 'cuda_allocated_mb': 1038, 'cuda_reserved_mb': 4784, 'cuda_max_allocated_mb': 4532}
{'event': 'train_progress', 'epoch': 1, 'batch': 2489, 'batches': 14153, 'time_group': 2000, 'time_groups': 7187, 'history_edges': 3082028, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.1124620628356934, 'elapsed_sec': 9319.253580987453, 'avg_sec_per_batch': 3.7441758059411225, 'cuda_allocated_mb': 1035, 'cuda_reserved_mb': 4784, 'cuda_max_allocated_mb': 4554}
{'event': 'train_progress', 'epoch': 1, 'batch': 2500, 'batches': 14153, 'time_group': 2006, 'time_groups': 7187, 'history_edges': 3100064, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.111059238910675, 'elapsed_sec': 9410.372640240937, 'avg_sec_per_batch': 3.764149056096375, 'cuda_allocated_mb': 1034, 'cuda_reserved_mb': 4824, 'cuda_max_allocated_mb': 4567}
