{'event': 'trainable_baselines_runtime', 'device': 'cuda'}
{'event': 'cuda_device', 'name': 'Tesla V100-PCIE-32GB'}
{'event': 'trainable_baseline_start', 'dataset': 'icews14', 'method': 'distmult', 'seed': 1}
{'event': 'baseline_epoch_start', 'model': 'DistMultBaseline', 'epoch': 1, 'epochs': 20, 'requires_struct_features': False}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 7, 'time_group': 170, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 7, 'time_group': 180, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 7, 'time_group': 190, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 7, 'time_group': 200, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 7, 'time_group': 210, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 7, 'time_group': 220, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 7, 'time_group': 230, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 7, 'time_group': 240, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 7, 'time_group': 250, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 7, 'time_group': 255, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_validation_start', 'model': 'DistMultBaseline', 'epoch': 7}
{'event': 'baseline_epoch_end', 'model': 'DistMultBaseline', 'epoch': 7, 'val_auc': 0.888123238922523, 'elapsed_sec': 13.466388873755932}
{'event': 'baseline_epoch_start', 'model': 'DistMultBaseline', 'epoch': 8, 'epochs': 20, 'requires_struct_features': False}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 8, 'time_group': 1, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 8, 'time_group': 10, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 8, 'time_group': 20, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 8, 'time_group': 30, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 8, 'time_group': 40, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 8, 'time_group': 50, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 8, 'time_group': 60, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 8, 'time_group': 70, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 8, 'time_group': 80, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 8, 'time_group': 90, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 8, 'time_group': 100, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 8, 'time_group': 110, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 8, 'time_group': 120, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 8, 'time_group': 130, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 8, 'time_group': 140, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 8, 'time_group': 150, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 8, 'time_group': 160, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 8, 'time_group': 170, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 8, 'time_group': 180, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 8, 'time_group': 190, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 8, 'time_group': 200, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 8, 'time_group': 210, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 8, 'time_group': 220, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 8, 'time_group': 230, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 8, 'time_group': 240, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 8, 'time_group': 250, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 8, 'time_group': 255, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_validation_start', 'model': 'DistMultBaseline', 'epoch': 8}
{'event': 'baseline_epoch_end', 'model': 'DistMultBaseline', 'epoch': 8, 'val_auc': 0.8897657624183342, 'elapsed_sec': 13.501328457146883}
{'event': 'baseline_epoch_start', 'model': 'DistMultBaseline', 'epoch': 9, 'epochs': 20, 'requires_struct_features': False}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 9, 'time_group': 1, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 9, 'time_group': 10, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 9, 'time_group': 20, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 9, 'time_group': 30, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 9, 'time_group': 40, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 9, 'time_group': 50, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 9, 'time_group': 60, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 9, 'time_group': 70, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 9, 'time_group': 80, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 9, 'time_group': 90, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 9, 'time_group': 100, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 9, 'time_group': 110, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 9, 'time_group': 120, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 9, 'time_group': 130, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 9, 'time_group': 140, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 9, 'time_group': 150, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 9, 'time_group': 160, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 9, 'time_group': 170, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 9, 'time_group': 180, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 9, 'time_group': 190, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 9, 'time_group': 200, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 9, 'time_group': 210, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 9, 'time_group': 220, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 9, 'time_group': 230, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 9, 'time_group': 240, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 9, 'time_group': 250, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 9, 'time_group': 255, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_validation_start', 'model': 'DistMultBaseline', 'epoch': 9}
{'event': 'baseline_epoch_end', 'model': 'DistMultBaseline', 'epoch': 9, 'val_auc': 0.8907563336044504, 'elapsed_sec': 13.660574082285166}
{'event': 'baseline_epoch_start', 'model': 'DistMultBaseline', 'epoch': 10, 'epochs': 20, 'requires_struct_features': False}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 10, 'time_group': 1, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 10, 'time_group': 10, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 10, 'time_group': 20, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 10, 'time_group': 30, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 10, 'time_group': 40, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 10, 'time_group': 50, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 10, 'time_group': 60, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 10, 'time_group': 70, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 10, 'time_group': 80, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 10, 'time_group': 90, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 10, 'time_group': 100, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 10, 'time_group': 110, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 10, 'time_group': 120, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 10, 'time_group': 130, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 10, 'time_group': 140, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 10, 'time_group': 150, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 10, 'time_group': 160, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 10, 'time_group': 170, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 10, 'time_group': 180, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 10, 'time_group': 190, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 10, 'time_group': 200, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 10, 'time_group': 210, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 10, 'time_group': 220, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 10, 'time_group': 230, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 10, 'time_group': 240, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 10, 'time_group': 250, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 10, 'time_group': 255, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_validation_start', 'model': 'DistMultBaseline', 'epoch': 10}
{'event': 'baseline_epoch_end', 'model': 'DistMultBaseline', 'epoch': 10, 'val_auc': 0.8919119554814943, 'elapsed_sec': 13.76458878442645}
{'event': 'baseline_epoch_start', 'model': 'DistMultBaseline', 'epoch': 11, 'epochs': 20, 'requires_struct_features': False}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 1, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 10, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 20, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 30, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 40, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 50, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 60, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 70, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 80, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 90, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 100, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 110, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 120, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 130, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 140, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 150, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 160, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 170, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 180, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 190, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 200, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 210, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 220, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 230, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 240, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 250, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 255, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_validation_start', 'model': 'DistMultBaseline', 'epoch': 11}
{'event': 'baseline_epoch_end', 'model': 'DistMultBaseline', 'epoch': 11, 'val_auc': 0.8933712818337133, 'elapsed_sec': 13.680709060281515}
{'event': 'baseline_epoch_start', 'model': 'DistMultBaseline', 'epoch': 12, 'epochs': 20, 'requires_struct_features': False}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 12, 'time_group': 1, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 12, 'time_group': 10, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 12, 'time_group': 20, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 12, 'time_group': 30, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 12, 'time_group': 40, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 12, 'time_group': 50, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 12, 'time_group': 60, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 12, 'time_group': 70, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 12, 'time_group': 80, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 12, 'time_group': 90, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 12, 'time_group': 100, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 12, 'time_group': 110, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 12, 'time_group': 120, 'time_groups': 255, 'batches': 1}
